Ingredient_ID,Common_Ingredient_Name,Ingredient_Alternate_Name,Ingredient_Definition,Ingredient_Definition_Source,Ingredient_Def_Date,Ingredient_Chem_Ref
113,Glyceryl Behenate,na,Glyceryl behenate is a fat used in cosmetics; foods; and oral pharmaceutical formulations. In cosmetics; it is mainly used as a viscosity-increasing agent in emulsions. Wikipedia,http://en.wikipedia.org/wiki/Glyceryl_behenate,2/16/2016,https://pubchem.ncbi.nlm.nih.gov/compound/Glyceryl_behenate
114,Glyceryl Dibehenate,na,na,na,na,na
115,Glyceryl Stearate,Glycerin Stearate; Glycerol Monostearate,na,na,na,na
116,Glycine Soja Oil,na,na,na,na,na
117,Glycol Stearate,na,na,na,na,na
118,Goji Berry Extract,na,na,na,na,na
119,Grape Seed Oil,na,na,na,na,na
120,Green Tea Extract,Camellia Sinensis (Green Tea) Extract,na,na,na,na
121,Hamamelis Virginiana Extract,na,na,na,na,na
122,Hemp Seed Oil,na,na,na,na,na
123,Hexanediol,na,na,na,na,na
124,Honey,na,A humectant from the nectar of flowers.,https://www.dermalinstitute.com/us/library/glossary.html?l=H,3/6/2016,na
125,Hydrogenated Polydecene,na,na,na,na,na
126,Hydrogenated Polyisobutene,na,na,na,na,na
127,Hydrogenated Vegetable Oil,na,na,na,na,na
128,Hydroxyphenyl Propamidobenzoic Acid,Synthetic avenanthramide (Oat active),Synthetic avenanthramide (Oat active) used to boost the efficacy of natural Oat.,https://www.dermalinstitute.com/us/library/glossary.html?l=H,3/6/2016,na
129,Imidazolidinyl Urea,na,na,na,na,na
130,Iodopropynyl Butylcarbamate,na,na,na,na,na
131,Iodopropynyl Butylcarbamate,na,na,na,na,na
132,Isobutylparaben,na,na,na,na,na
133,Isododecane,na,na,na,na,na
134,Isononyl Isononanoate,na,na,na,na,na
135,Isoparaffin,C13-C14 Isoparaffin,na,Wax,na,na
136,Isopropyl Myristate,na,na,na,na,na
137,Isopropyl Palmitate,na,na,na,na,na
138,Jojoba Oil,Jojoba Seed Oil,na,na,na,na
139,Jojoba Wax,na,na,na,na,na
140,Lactate,na,na,na,na,na
141,Lanolin,na,na,na,na,na
142,Lanolin Alcohol,na,na,na,na,na
143,Lanolin Oil,na,na,na,na,na
144,Laureth-7,na,na,na,na,na
145,Lavender Oil,na,na,na,na,na
146,Lecithin,na,na,na,na,na
147,Lemongrass,na,na,na,na,na
148,Limonene,na,na,na,na,na
149,Linalool,na,Linalool is a naturally occurring fragrance substance produced by a wide variety of plants such as mint; cinnamon; citrus fruits; and birch trees. Linalool can also be produced synthetically.,http://www.cosmeticsinfo.org/ingredient/linalool,3/6/2016,na
150,Linoleic Acid,na,na,na,na,na
151,Macadamia Seed Oil,na,na,na,na,na
152,Magnesium Sulfate,na,na,na,na,na
153,Mannan,na,na,na,na,na
154,Masterwort Extract,na,na,na,na,na
155,Melia Azadirachta Seed Oil,na,na,na,na,na
156,Menthol,na,na,na,na,na
157,Menthol Bht Triclosan,na,na,na,na,na
158,Menthyl,na,na,na,na,na
159,Menthyl Lactate,na,Menthyl Lactate is a solid cooling agent and fragrance component for cosmetics. It is a derivative of Menthol; but is milder and more compatible with the skin.,http://www.makingcosmetics.com/Menthyl-Lactate_p_676.html,3/5/2016,na
160,Methicone,na,na,na,na,na
161,Methyl Salicylate,checkerberry oil; gaultheria oil; sweet birch oil; wintergreen oil,The methyl ester of salicylic acid; produced synthetically or distilled from Gaultheria procumbens (family Ericaceae) or from Betula lenta (family Betulaceae); used externally and internally for the treatment of various forms of rheumatism.,http://www.drugs.com/dict/methyl-salicylate.html,2/21/2016,http://chem.sis.nlm.nih.gov/chemidplus/rn/119-36-8
162,Methylisothiazolinone,na,na,na,na,na
163,Methylparaben,Methyl Paraben,Methylparaben is an anti-fungal agent often used in a variety of cosmetics and personal-care products. It is also used as a food preservative and has the E number E218.,https://en.wikipedia.org/wiki/Methylparaben,3/6/2016,na
164,Mineral Oil,Paraffinum Liquidum; White Mineral Oil (Paraffinum Liquidum),na,na,na,na
165,Mixed Tocopherols,na,na,na,na,na
166,Oat Extract,Avena Sativa (Oat) Kernel Extract,na,na,na,na
167,Octyldocecanol,na,na,na,na,na
168,Olive Fruit Unsaponifiables,Olive Fruit Unsaponifiables,Europaea (Olive) Fruit Unsaponifiables is a fraction of olive fruit remaining after fractional distillation.,http://www.ewg.org/skindeep/ingredient/721077/OLEA_EUROPAEA_%28OLIVE%29_FRUIT_UNSAPONIFIABLES/,2/21/2016,na
169,Olive Oil,Olea Europaea (Olive) Fruit Oil,na,na,na,na
170,Ozokerite Wax,Ozokerite,na,http://www.cosmeticsinfo.org/ingredient/ozokerite-and-other-fossil-and-synthetic-waxes,na,na
171,Panthenol,Provitiman B5,Panthenol (pantothenol) is the alcohol analog of pantothenic acid (vitamin B5); and is thus a provitamin of B5. In organisms it is quickly oxidized to pantothenate [pantothenic acid]. In cosmetics and personal-care products; panthenol is a humectant; emollient; and moisturizer. In ointments; panthenol is an effective skin penetrator.[2] It is sometimes mixed with allantoin; in concentrations of up to 2-5%; and is used for treatment of sunburns; mild burns and minor skin disorders.,https://en.wikipedia.org/wiki/Panthenol,3/5/2016,na
172,Paraffin,na,na,http://www.cosmeticsinfo.org/ingredient/ozokerite-and-other-fossil-and-synthetic-waxes,na,na
173,PEG 2 Stearate,na,na,na,na,na
174,PEG-100 Stearate,na,na,na,na,na
175,PEG-20 Stearate,na,na,na,na,na
176,PEG-30 Glyceryl Stearate,na,na,na,na,na
177,PEG-40 Stearate,na,na,na,na,na
178,Pentylene Glycol,na,na,na,na,na
179,Peppermint Oil,Mentha Piperita (Pepperment) Leaf Oil,na,na,na,na
180,Peru Balsam,Myroxylon pereirae; Peruvian balsam; Indian balsam; black balsam; balsam Peru,Peru balsam is a tall tree that grows in Central America. This large tree often is cultivated as a shade tree. Crude Peru balsam is a dark brown; thick liquid with an aromatic smell of cinnamon and vanilla; and bitter taste. To remove it from the tree; the bark is alternately scorched and beaten.,http://www.drugs.com/npc/peru-balsam.html,2/21/2016,na
181,Petrolatum,na,na,na,na,na
182,Phellodendron Amurense Bark Extract,Amur cork tree,Phellodendron amurense Rupr. is a species of tree in the family Rutaceae; commonly called the Amur cork tree. It is a major source of huáng bò (Chinese: 黄柏 or 黄檗); one of the 50 fundamental herbs used in traditional Chinese medicine. The Ainu people used this plant; called shikerebe-ni; as a painkiller,https://en.wikipedia.org/wiki/Phellodendron_amurense,2/21/2016,na
183,Phenethyl Alcohol,na,na,na,na,na
184,Phenoxyethanol,na,Phenoxyethanol is an oily; slightly sticky liquid with a faint rose-like scent. It is used as a preservative in a wide variety of cosmetic and personal care products; including skin care products; eye makeup; fragrances; blushers; foundations; lipstick; bath soaps and detergents; etc. Research shows that this ingredient is safe when used in these products. ,http://www.cosmeticsinfo.org/ingredient/phenoxyethanol,3/6/2016,na
185,Phenyl Trimethicone,Polyphenylmethyl siloxane,Phenyl Trimethicone is a derivative of silica; or silcione; and is used in cosmetics and beauty products as an anti-foaming agent; hair conditioning agent; and skin-conditioning agent (Cosmetic Database),https://www.truthinaging.com/ingredients/phenyl-trimethicone,2/16/2016,https://pubchem.ncbi.nlm.nih.gov/compound/Phenyltris_trimethylsiloxy_silane#section=Top
186,Polyacrylamide,na,na,na,na,na
187,Polyester-8,na,na,na,na,na
188,Polyethylene,na,na,na,na,na
189,Polyglyceryl-10 Pentastearate,na,na,na,na,na
190,Polyglyceryl-3 Esters,na,na,na,na,na
191,Polygonum Aviculare,knotgrass; knotweed; pigweed,Polygonum aviculare or common knotgrass is a plant related to buckwheat and dock. It is also calledprostrate knotweed; birdweed; pigweed and lowgrass. It is an annual found in fields and wasteland; with white flowers from June to October. It is widespread across many countries in temperate regions; apparently native to Eurasia and North America; naturalized in temperate parts of the Southern Hemisphere.,https://en.wikipedia.org/wiki/Polygonum_aviculare,2/26/2016,na
192,Polygonum Aviculare Water Extract,na,na,na,na,na
193,Polysorbate 60,na,na,na,na,na
194,Polysorbate-80,na,na,na,na,na
195,Pomegranate Extract,na,na,na,na,na
196,Potassium Sorbate,na,na,na,na,na
197,PPG-15 Stearyl Ether,na,na,na,na,na
198,PPG-2-Methyl Ether,na,na,na,na,na
199,Propane,Propellent,Gas used as a propellent in aerosol sprays,na,na,na
200,Propanediol,na,na,na,na,na
201,Propylene Glycol,Propylene glycol; α-Propylene glycol; 1;2-Propanediol; 1;2-Dihydroxypropane; Methyl ethyl glycol (MEG); Methylethylene glycol,Propylene glycol; also called propane-1;2-diol; is an organic compound with the chemical formula C₃H₈O₂. It is a viscous colourless liquid which is nearly odourless but possesses a faintly sweet taste.,na,2/16/2016,https://en.wikipedia.org/wiki/Propylene_glycol
202,Propylparaben,Propyl Paraben,na,na,na,na
203,Retinyl Palmitate,na,na,na,na,na
204,Rosehip Oil,na,na,na,na,na
205,Rosemary Oil,Rosemary Leaf Extract; Rosmarinus Officinalis (Rosemary) Leaf Extract,na,na,na,na
206,Safflower Seed Oil,na,na,na,na,na
207,Salicylic Acid,beta hydroxy acid (abbreviated BHA);2-Hydroxybenzoic acid,Antiacne Agent; Antidandruff Agent; Corn/Callus/Wart Remover; Denaturant; Exfoliant;Fragrance Ingredient; Hair Conditioning Agent; Skin-Conditioning Agent - Miscellaneous; KERATOLYTIC; MASKING; PRESERVATIVE; SKIN CONDITIONING,http://www.ewg.org/skindeep/ingredient/705746/SALICYLIC_ACID/,2/21/2016,http://chem.sis.nlm.nih.gov/chemidplus/name/salicylic%20acid
208,Sandalwood Extract,na,na,na,na,na
209,Sesame Seed Oil,na,na,na,na,na
210,Shag Bark Extract,na,na,na,na,na
211,Shea Butter,Butyrospermum Parkii (Shea) Butter,na,na,na,na
212,Silica,na,na,na,na,na
213,Silicone,na,na,na,na,na
214,Sodium Borate,na,na,na,na,na
215,Sodium Carbomer,na,na,na,na,na
216,Sodium Cetearyl Sulfate,na,na,na,na,na
217,Sodium Lauryl Sulfate,na,na,na,na,na
218,Sodium PCA,na,na,na,na,na
219,Sodium Steroyl Lactylate,na,na,na,na,na
220,Sorbic Acid,2;4-hexadienoic acid,Sorbic acid (C6H8O2) is a natural preservative that comes from the rowan berries; Sorbus aucuparia (family Rosaceae). It is also prepared synthetically. It inhibits growth of fungi; yeast; mold and some bacteria and is nearly nontoxic to humans. Sorbic acid is safe to use in a wide range of foods; drugs; and cosmetic products. Sorbic acid and its salts; sodium sorbate; potassium sorbate and calcium sorbate are often used in food products as preservatives.,http://www.drugs.com/inactive/sorbic-acid-81.html,2/21/2016,https://pubchem.ncbi.nlm.nih.gov/compound/643460
221,Sorbitan Monostearate,na,na,na,na,na
222,Sorbitan Sesquioleate,na,na,na,na,na
223,Sorbitan Stearate,na,na,na,na,na
224,Soy Phospholipids,na,na,na,na,na
225,Soy Sterols,na,na,na,na,na
226,Soybean Oil,Soy Oil,na,na,na,na
227,Stearamide MEA,na,na,na,na,na
228,Stearamidoethyl Ethanolamine,na,na,na,na,na
229,Stearamidopropyl Dimethylamine,na,na,na,na,na
230,Steareth-10,na,na,na,na,na
231,Stearic Acid,na,na,na,na,na
232,Stearoylethyl Dihydroxyethylamine,na,na,na,na,na
233,Stearyl Alcohol,na,na,na,na,na
234,Stearyl Dimethicone,Dimethicone,Dimethicone; also known as polydimethylsiloxane; is a silicon-based polymer that is a man-made synthetic molecule made up of repeating units called monomers.  Silicon is the second most abundant element in the Earth's crust after oxygen; and silicon dioxide is also known as sand; commonly found on beaches and shores.  Dimethicone can also be found in many cooking oils; processed foods and in fast food items such as chicken nuggets and French fries,http://www.cosmeticsinfo.org/ingredient/stearyl-dimethicone,2/21/2016,http://chem.sis.nlm.nih.gov/chemidplus/name/startswith/stearyl%20dimethicone
235,Stearyl Glycrrhetinate,na,na,na,na,na
236,Steric Acid,na,na,na,na,na
237,Steroid Fraction Stigmasterol,na,na,na,na,na
238,Sunflower Oil,Sunflower Seed Oil,na,na,na,na
239,Sunflower Seed Wax,na,na,na,na,na
240,Sweet Almond Oil,na,na,na,na,na
241,Sweet Orange Peel Oil,na,na,na,na,na
242,Synthetic Beeswax,na,na,na,na,na
243,Talc,na,na,na,na,na
244,Tapioca Starch,na,na,na,na,na
245,Tea Tree Oil,Melaleuca Alternifolia (Tea Tree) Extract or Leaf Oil,Used for its antiseptic; analgesic and anti-bacterial properties; also aids in healing and soothing the skin.,https://www.dermalinstitute.com/us/library/glossary.html?l=M,3/6/2016,na
246,Tolnaftate,na,na,na,na,na
247,Tribehenin,na,na,na,na,na
248,Triclosan,na,na,na,na,na
249,Tricontanyl PVP,na,na,na,na,na
250,Triethanolamine,TEA,Triethanolamine is a strongly alkaline substance used as surfactant and pH adjusting chemical. Function(s): Fragrance Ingredient; pH Adjuster; Surfactant - Emulsifying Agent; BUFFERING; ,http://www.ewg.org/skindeep/ingredient.php?ingred06=706639,3/5/2016,na
251,Triglyceride,na,na,na,na,na
252,Trimethylsiloxysilicate,na,na,na,na,na
253,Trisiloxane,OCTAMETHYL- TRISILOXANE; OCTAMETHYLTRISILOXANE; OCTAMETHYLTRISILOXANE; OCTAMETHYLTRISILOXANE; TRISILOXANE; OCTAMETHYL; TRISILOXANE; OCTAMETHYL-,About TRISILOXANE: Trisiloxane is a linear siloxane. Function(s): Antifoaming Agent; Skin-Conditioning Agent - Miscellaneous; SKIN CONDITIONING,http://www.ewg.org/skindeep/ingredient/706714/TRISILOXANE/,3/5/2016,na
254,Vanillin,na,na,https://pubchem.ncbi.nlm.nih.gov/compound/vanillin#section=Top,na,na
255,Vitamin A,na,na,na,na,na
256,Vitamin B5,na,na,na,na,na
257,Vitamin B6,na,na,na,na,na
258,Vitamin C,Tetrahexyldecyl Ascorbate,na,na,na,na
259,Vitamin D3,na,na,na,na,na
260,Vitamin E,Tocopheryl; Tocopherols; Tocopheryl Acetate Vitamin E Acetate; DL Alpha Tocopherol,Tocopheryl acetate; also known as vitamin E acetate; is a common vitamin supplement with the molecular formula C31H52O3 (for 'α' form). It is the ester of acetic acid and tocopherol (vitamin E). It is often used indermatological products such as skin creams. Tocopheryl acetate is not oxidized and can penetrate through the skin to the living cells; where about 5% is converted to free tocopherol and provides beneficial antioxidant effects.,https://en.wikipedia.org/wiki/Tocopheryl_acetate,2/21/2016,na
261,Vitamin K1,na,na,na,na,na
262,Water,Aqua; Deionized Water,na,na,na,na
263,Wheat Germ Oil,na,na,na,na,na
264,White Oak Bark Extrack,na,na,na,na,na
265,Willow Extract,Epilobium Angustifolium; Willow Herb; Willow Herb Flower/Leaf/Stem Extract,Epilobium angustifolium is a PERENNIAL growing to 2 m (6ft) by 1 m (3ft 3in) at a fast rate.,http://www.pfaf.org/user/plant.aspx?LatinName=Epilobium+angustifolium,2/21/2016,na
266,Witch Hazel,na,na,na,na,na
267,Xanthan Gum,na,na,na,na,na
268,Yarrow,Achillea Millefolium,Achillea millefolium; commonly known as yarrow /ˈjæroʊ/ or common yarrow; is a flowering plant in the family Asteraceae. It is native to temperate regions of the Northern Hemisphere in Asia; Europe; and North America.[1] It has been introduced as a feed for live stock in places like New Zealand[2] and Australia. However; it is a weed in those places[2] and sometimes also in its native regions.[3],https://en.wikipedia.org/wiki/Achillea_millefolium,3/5/2016,na
269,Zinc Acetate,na,na,na,na,na
270,Zinc Oxide,Zinc Oxide (CI 77947),na,na,na,na
271,Zinc Stearate,na,na,na,na,na